date,time,Holiday,Year,Mouth,Day,TOPT,MT,LOWT,WET,P,WIND,RAIN,SUN,SO2,NO2,CO,O3,PM10,PM2.5,TD,WOAMN,MAN,AGE1,AGE2,AGE3,AGE4,AGE5,AGE6,AGE7,AG1,AG2,AG3,HX,XH,MJ,NFM
20150811,588,0,2015,8,11,30.6,27.5,26.1,79,1003.8,2.5,1,0,11,22,0.7,95,34,21,100,44,56,0,1,4,15,28,48,4,0,27,73,8,37,0,4
20150812,589,0,2015,8,12,31.2,27.2,23.5,72,1007.6,1.9,0,105,17,27,0.7,153,40,23,99,45,54,0,0,4,11,25,47,12,0,24,75,13,20,2,5
20150813,590,0,2015,8,13,28.6,26.4,25.2,80,1007.5,1.3,4,6,11,26,0.8,108,46,32,85,36,49,1,0,3,9,19,40,13,1,19,65,8,26,1,4
20150814,591,0,2015,8,14,27.9,25.6,23.5,80,1006.2,1.6,0,0,12,27,0.7,77,37,26,88,39,49,1,0,5,13,10,46,13,1,22,65,15,31,0,4
20150815,592,1,2015,8,15,31.5,28.2,24.1,81,1005.2,1.4,1,96,14,32,0.8,142,43,27,106,39,67,2,0,2,13,19,61,9,2,21,83,15,32,3,5
20150816,593,1,2015,8,16,29.1,25,23.6,96,1005,0.6,237,4,14,40,0.9,79,37,26,127,58,69,0,0,4,13,41,59,10,0,31,96,8,38,1,3
20150817,594,0,2015,8,17,30.4,26.7,23.6,82,1007.4,2.1,6,85,16,31,0.9,131,48,34,93,39,54,1,0,4,7,26,44,11,1,21,71,12,27,0,3
20150818,595,0,2015,8,18,30.5,26.4,21.7,83,1009.1,1.7,0,87,14,26,0.9,126,53,37,100,53,47,1,0,3,13,17,55,11,1,25,74,9,27,2,2
20150819,596,0,2015,8,19,32.4,27.6,22.9,79,1009.4,1.2,0,99,11,20,0.7,107,34,22,97,39,58,4,0,0,10,21,55,7,4,18,75,7,29,1,4
20150820,597,0,2015,8,20,35.5,29.7,25.4,76,1006.2,2.1,0,91,10,16,0.7,92,27,17,104,53,51,0,0,6,9,24,48,17,0,22,82,16,22,0,1
20150821,598,0,2015,8,21,28.3,25.7,24.6,92,1005.8,1.4,277,0,14,29,0.9,86,35,25,112,51,61,0,0,4,13,25,59,11,0,25,87,17,36,1,1
20150822,599,1,2015,8,22,30.2,25.7,23.8,93,1004.5,1.3,471,32,12,31,0.7,89,28,17,108,48,60,0,0,2,8,35,46,17,0,25,83,14,33,1,3
20150823,600,1,2015,8,23,27.5,25.8,23.9,95,1002.5,1.7,74,0,12,26,0.7,51,21,15,80,38,42,1,0,1,9,17,36,16,1,18,61,12,22,1,1
20150824,601,0,2015,8,24,27.5,24.7,23.4,94,1000.3,3.5,278,6,11,22,0.7,87,18,11,98,36,62,0,0,1,13,28,50,6,0,24,74,8,30,2,0
20150825,602,0,2015,8,25,29.4,25.3,22.9,77,1004.9,2.5,0,61,17,33,0.9,144,49,33,104,41,63,1,1,4,10,24,55,9,2,24,78,13,32,1,5
20150826,603,0,2015,8,26,29.1,25,21.6,82,1009,1.5,0,22,21,42,1.1,167,101,73,103,50,53,0,0,6,6,27,49,15,0,24,79,10,31,0,3
20150827,604,0,2015,8,27,32.3,26.5,22.8,81,1009,1.6,48,70,11,26,0.9,156,52,38,101,43,58,2,0,2,14,31,38,14,2,27,72,23,22,2,4
20150828,605,0,2015,8,28,30.4,25.1,22.1,88,1008.2,0.9,30,37,17,39,1,184,70,53,81,34,47,0,1,1,11,24,33,11,1,16,64,13,14,1,3
20150829,606,1,2015,8,29,30.2,25.7,22.6,79,1007.4,1.3,2,40,12,27,0.8,155,49,37,83,31,52,0,0,1,12,29,29,12,0,19,64,11,16,0,2
20150830,607,1,2015,8,30,29.2,25.1,22.1,85,1008.6,1.2,0,28,15,32,0.9,149,53,36,119,49,70,0,0,1,12,34,60,12,0,23,96,16,39,0,4
20150831,608,0,2015,8,31,29.9,24.9,20.2,85,1009.2,1.3,0,100,13,33,0.9,150,56,38,104,43,61,0,2,9,9,29,45,10,1,29,74,13,29,0,3
20150901,609,0,2015,9,1,32.8,26.3,20.8,78,1008.8,1.4,0,88,11,24,0.9,142,52,35,113,44,69,0,0,3,18,24,56,12,0,34,79,11,38,1,4
20150902,610,0,2015,9,2,30.8,24.9,22.4,91,1010.7,1.3,78,27,15,34,1,168,77,58,93,45,48,1,0,1,10,25,46,10,1,20,72,14,31,0,2
20150903,611,0,2015,9,3,29.9,26,22.2,81,1013.2,1.6,0,79,21,34,1.2,232,86,64,90,41,49,0,1,3,8,21,49,8,1,20,69,8,26,1,7
20150904,612,0,2015,9,4,30.3,26.9,22.9,80,1012.2,1.9,0,0,13,18,1,190,82,62,101,50,51,1,1,1,12,25,54,7,2,23,76,8,26,0,3
20150905,613,1,2015,9,5,31.8,27,24.7,86,1005.7,2,122,16,12,22,0.9,87,39,27,87,39,48,0,0,4,9,19,44,11,0,21,66,12,21,0,2
20150906,614,1,2015,9,6,30.5,26.2,23.6,78,1006.4,2.7,0,77,17,26,1,168,52,37,98,39,59,1,0,3,6,25,53,10,1,19,78,17,22,3,4
20150907,615,0,2015,9,7,28.9,25.3,22.4,81,1009.5,2,15,65,12,23,0.7,143,28,16,95,43,52,1,0,1,10,21,41,21,1,19,75,14,31,0,2
20150908,616,0,2015,9,8,28.6,24.5,20.7,80,1012.4,2.3,3,96,13,28,0.7,127,34,19,90,36,54,0,0,4,9,25,43,9,0,26,64,10,31,1,3
20150909,617,0,2015,9,9,27.8,24.3,20.6,68,1014.7,2.3,0,99,14,31,0.7,152,37,20,77,31,46,2,0,0,9,26,33,7,2,22,53,11,21,0,4
20150910,618,0,2015,9,10,27.6,22,17,78,1015.2,1.8,0,112,17,41,0.8,163,43,26,86,37,49,2,0,2,11,16,43,12,2,18,66,10,27,0,2
20150911,619,0,2015,9,11,29,22.5,16.8,79,1012.2,1.3,0,109,18,44,0.8,201,56,34,90,35,55,0,0,3,11,25,46,5,0,22,68,9,28,0,4
20150912,620,1,2015,9,12,25.4,21.7,19.3,82,1014.7,1.4,31,0,20,49,1,89,84,53,97,40,57,1,0,1,9,25,45,16,1,20,76,11,31,1,3
20150913,621,1,2015,9,13,26.2,21.8,15.4,66,1018.4,2.2,0,58,20,34,0.9,152,61,35,97,41,56,0,0,1,8,26,52,10,0,19,78,12,30,1,3
20150914,622,0,2015,9,14,24.7,20.9,18,85,1018,0.9,49,0,18,68,1,52,76,47,94,45,49,1,0,2,11,26,37,17,1,17,76,10,28,1,0
20150915,623,0,2015,9,15,20.7,19.5,18.8,96,1016.6,0.6,320,0,10,58,0.9,63,33,24,109,48,61,1,0,6,7,17,64,14,1,19,89,16,39,2,1
20150916,624,0,2015,9,16,24.6,21.7,19.3,88,1015.1,1.5,37,0,15,37,0.8,104,38,26,108,55,53,1,0,2,14,27,48,16,1,20,87,12,31,1,1
20150917,625,0,2015,9,17,27,23.3,19.4,78,1017,1.6,15,92,14,40,0.8,162,42,26,86,38,48,0,0,3,13,19,43,8,0,26,60,10,20,1,5
20150918,626,0,2015,9,18,26.7,22.2,17.8,81,1016.5,1,0,51,17,51,0.9,147,62,39,92,36,56,0,0,1,9,26,45,11,0,19,73,16,24,1,7
20150919,627,1,2015,9,19,26.6,21.4,18,82,1014.1,1.1,0,38,17,53,0.8,130,62,37,101,51,50,0,0,2,14,24,53,8,0,26,75,11,39,3,3
20150920,628,1,2015,9,20,25.5,21.7,17.7,84,1012.6,0.8,134,0,18,49,0.9,116,70,42,91,28,63,0,1,3,10,27,40,10,1,20,70,10,26,0,0
20150921,629,0,2015,9,21,27.2,23.3,20.3,79,1012.6,1.8,0,36,16,42,0.8,112,55,35,102,41,61,2,1,3,8,21,52,15,3,20,79,10,29,2,0
20150922,630,0,2015,9,22,24.5,22.5,21.3,88,1012.1,1.4,11,0,12,36,0.8,87,43,27,105,50,55,0,0,5,14,23,50,13,0,25,80,13,32,0,7
20150923,631,0,2015,9,23,25.4,23,21.9,90,1007.8,1.7,101,6,13,42,1,58,43,32,98,35,63,1,1,2,10,29,44,11,2,25,71,12,22,1,1
20150924,632,0,2015,9,24,27.3,24,21.1,82,1007.5,1.9,0,72,20,36,0.9,124,44,29,87,38,49,0,0,3,13,23,43,5,0,23,64,11,29,2,0
20150925,633,0,2015,9,25,25.4,22.7,20.6,88,1007.2,1,2,0,17,52,0.9,90,63,40,93,38,55,2,0,2,9,24,45,11,2,19,72,12,19,0,5
20150926,634,1,2015,9,26,26.9,23.4,21.6,84,1010.8,2.7,3,59,12,28,0.7,128,44,28,94,49,45,1,0,1,17,21,39,15,1,27,66,14,21,2,2
20150927,635,1,2015,9,27,26,23.6,21.4,72,1012.3,3.5,0,88,13,24,0.7,140,45,27,88,41,47,0,0,5,10,16,53,4,0,19,69,13,25,1,2
20150928,636,0,2015,9,28,24.2,23.9,23,88,1012.2,3.6,59,0,11,25,0.7,97,41,22,92,33,59,1,0,2,13,21,48,7,1,25,66,9,32,0,2
20150929,637,0,2015,9,29,27,25.4,24.2,95,1013,2.8,530,0,10,21,0.8,58,26,15,92,42,50,1,0,4,19,21,41,6,1,29,62,12,23,2,4
20150930,638,0,2015,9,30,29.3,26.5,24.5,90,1012.6,2.8,2762,0,8,14,0.7,56,23,17,105,39,66,2,1,4,10,23,53,12,3,23,79,10,31,1,1
20160501,852,1,2016,5,1,29.4,21.4,11.2,68,1010.6,3.1,0,99,10,23,0.6,147,57,35,131,58,73,0,0,2,11,31,77,10,0,21,110,15,40,2,6
20160502,853,1,2016,5,2,26,23.3,20.6,81,1006.2,2.7,175,0,7,23,0.6,104,46,32,114,51,63,1,0,6,12,23,50,22,1,24,89,16,40,2,0
20160503,854,0,2016,5,3,26.9,21.9,18.2,60,1007.6,3.3,179,87,12,32,0.6,146,72,26,107,51,56,0,0,2,13,24,55,13,0,24,83,12,33,1,5
20160504,855,0,2016,5,4,29.4,22,13.2,71,1012.1,2.3,0,104,13,31,0.6,154,95,39,99,57,42,1,0,2,12,17,52,15,1,20,78,9,32,2,2
20160505,856,0,2016,5,5,28,23.2,20.6,89,1008.2,2.1,209,0,7,25,0.6,91,41,21,104,47,57,0,0,4,8,28,59,5,0,22,82,10,33,0,2
20160506,857,0,2016,5,6,29.1,23.8,19.6,90,1007.5,0.7,99,30,13,44,0.8,175,59,45,121,59,62,1,0,4,11,31,59,15,1,30,90,18,34,2,2
20160507,858,1,2016,5,7,23.1,16.8,14.2,92,1013.9,2.5,44,0,10,39,0.8,89,111,50,89,37,52,0,0,0,16,24,33,16,0,27,62,8,27,4,1
20160508,859,1,2016,5,8,16.9,15,12.5,96,1013.7,1.1,186,0,9,46,0.7,87,81,42,96,44,52,0,0,3,8,26,45,14,0,16,80,12,32,2,7
20160509,860,0,2016,5,9,20.7,18,16,95,1010.2,1.4,3,0,15,52,0.9,61,75,49,84,38,46,0,0,3,9,28,38,6,0,24,60,9,23,1,2
20160510,861,0,2016,5,10,20.6,17.9,15.4,85,1008.6,2.6,220,19,11,39,0.7,133,44,31,92,45,47,0,0,3,6,16,56,11,0,15,77,18,21,2,3
20160511,862,0,2016,5,11,23.5,18.5,12,76,1011.6,1.5,0,89,18,44,0.9,215,84,55,100,36,64,0,0,7,8,27,44,14,0,23,77,13,25,0,4
20160512,863,0,2016,5,12,28.5,21.3,14.5,67,1010.7,2.5,0,105,11,24,0.6,161,55,32,92,41,51,1,0,2,11,19,46,13,1,22,69,9,33,0,1
20160513,864,0,2016,5,13,22,19,16,87,1017.3,2.1,0,6,12,35,0.7,146,84,53,86,36,50,1,1,3,9,22,41,9,2,17,67,9,28,0,2
20160514,865,1,2016,5,14,26.6,21.3,14.5,83,1017.6,1.9,0,54,10,26,0.7,96,54,34,102,47,55,1,0,1,16,27,48,9,1,24,77,11,30,3,5
20160515,866,1,2016,5,15,30.8,20.8,15.7,85,1012.1,2.8,465,60,9,25,0.8,78,37,23,82,33,49,0,0,2,10,11,49,10,0,17,65,18,30,0,0
20160516,867,0,2016,5,16,22.7,17.9,15,61,1016.2,3.1,43,78,13,40,0.8,139,38,23,89,38,51,1,1,3,12,21,37,14,2,24,63,12,24,2,2
20160517,868,0,2016,5,17,25.2,17.5,8,54,1016.7,2.1,0,116,14,45,0.6,132,40,22,80,42,38,0,0,1,7,27,36,9,0,21,59,9,19,2,2
20160518,869,0,2016,5,18,23,17.9,9.3,62,1016,0.7,0,16,15,49,0.7,148,57,31,88,44,44,1,0,1,9,25,39,13,1,17,70,8,30,1,2
20160519,870,0,2016,5,19,25.9,20.4,15.9,75,1013.1,2.6,0,48,15,30,0.7,136,62,36,77,33,44,0,0,1,11,18,38,9,0,18,59,11,23,0,1
20160520,871,0,2016,5,20,20.5,18.9,18.1,95,1011.5,1.9,595,0,8,41,0.7,89,30,21,80,37,43,0,0,0,8,21,43,8,0,14,66,9,25,0,5
20160521,872,1,2016,5,21,22.8,20.8,18.7,98,1009.9,0.4,128,0,9,43,0.8,50,37,28,94,43,51,0,0,4,6,31,40,13,0,21,73,12,29,0,2
20160522,873,1,2016,5,22,24.2,21.8,20.6,88,1011.7,1.8,9,3,10,35,0.8,112,56,44,101,44,57,0,0,2,9,22,53,15,0,16,85,16,37,0,3
20160523,874,0,2016,5,23,25.8,21.9,17.9,81,1010.7,1,0,69,19,38,1,214,92,69,91,34,57,1,0,6,6,27,42,9,1,20,70,9,27,3,6
20160524,875,0,2016,5,24,23.4,21.2,19.6,88,1009.6,0.7,12,0,13,40,1,115,89,71,97,46,51,1,0,1,17,22,44,12,1,28,68,15,24,2,4
20160525,876,0,2016,5,25,29.6,23.8,19.6,83,1008.7,1.8,20,45,9,25,1,126,44,34,96,35,61,1,1,1,10,20,51,12,2,18,76,12,23,1,1
20160526,877,0,2016,5,26,25,23.4,21.6,94,1008.8,1,94,0,9,48,1.1,68,56,48,110,45,65,0,1,1,7,23,58,20,1,20,89,22,26,2,6
20160527,878,0,2016,5,27,24.3,22.2,21.2,96,1009.3,2,17,0,15,51,1.2,79,97,79,94,40,54,0,0,4,8,23,44,15,0,23,71,8,31,0,3
20160528,879,1,2016,5,28,24.7,21.9,20.9,98,1006.5,1.1,449,0,15,58,1.1,58,82,55,78,28,50,0,0,3,9,21,35,10,0,16,62,9,23,0,1
20160529,880,1,2016,5,29,22,21.3,20.9,94,1005.8,2.1,1016,0,11,45,1.1,106,52,44,105,36,69,1,0,4,13,31,45,11,1,25,79,16,35,1,0
20160530,881,0,2016,5,30,24.1,21.7,20,88,1009,0.9,0,0,15,42,1.2,96,94,74,89,41,48,0,0,3,10,30,39,7,0,23,66,11,18,2,1
20160531,882,0,2016,5,31,30.4,25.2,20.3,85,1006.3,1.3,6,78,11,33,0.9,140,45,33,67,31,36,0,0,4,10,18,31,4,0,23,44,10,18,1,4
20160601,883,0,2016,6,1,25.5,20.9,18.7,97,1003.8,2.6,381,0,8,35,0.8,118,31,24,112,39,73,0,0,1,11,29,54,17,0,25,87,13,41,3,4
20160602,884,0,2016,6,2,23.7,20.8,18.6,83,1008.8,1.7,0,0,13,33,0.6,121,46,29,93,35,58,0,0,3,6,25,48,11,0,20,73,6,37,0,3
20160603,885,0,2016,6,3,22.2,21,19.9,96,1005.5,0.7,181,0,8,44,0.7,75,32,20,93,36,57,0,0,1,12,23,46,11,0,19,74,13,27,2,3
20160604,886,1,2016,6,4,25.7,22.5,20.5,83,1005.8,2.6,3,30,12,33,0.8,119,38,27,101,48,53,0,0,3,12,31,43,12,0,25,76,14,33,1,7
20160605,887,1,2016,6,5,24.6,22,17.4,78,1010.6,2,0,79,14,26,0.6,145,41,27,89,36,53,1,0,3,7,21,44,13,1,16,72,11,34,0,1
20160606,888,0,2016,6,6,29.6,24.1,20.7,79,1009.2,2.6,0,99,8,17,0.5,134,35,24,86,30,56,0,0,2,13,21,43,7,0,25,61,18,21,1,1
20160607,889,0,2016,6,7,29.5,24.9,20.9,84,1008.4,2.4,0,89,9,20,0.7,132,41,29,89,33,56,2,0,3,10,23,43,8,2,24,63,9,26,1,7
20160608,890,0,2016,6,8,30.2,24.9,20.9,87,1007.7,1,501,25,8,30,0.7,96,39,27,85,28,57,1,0,6,8,21,39,10,1,25,59,8,25,0,3
20160609,891,1,2016,6,9,25.8,23.5,21,90,1009.1,1.7,16,0,11,25,0.7,96,38,27,84,36,48,1,0,2,8,24,40,9,1,18,65,6,24,2,2
20160610,892,1,2016,6,10,29.7,25.1,21.8,83,1008.6,2.6,0,104,7,11,0.6,87,29,18,106,44,62,0,0,3,15,26,47,15,0,30,76,11,28,0,1
20160611,893,1,2016,6,11,28.1,25.7,23.6,87,1006.7,0.7,2,0,12,31,0.7,53,42,26,88,40,48,0,0,0,9,20,50,9,0,18,70,9,35,1,2
20160612,894,0,2016,6,12,26.1,22.9,20.9,96,1003.4,2.6,258,0,9,26,0.6,72,29,18,89,38,51,0,0,0,15,19,41,14,0,24,65,11,24,1,1
20160613,895,0,2016,6,13,26.7,22.7,20.6,92,1003.5,2.2,70,63,9,26,0.6,114,23,17,83,24,59,1,0,3,13,19,37,10,1,21,61,9,25,1,0
20160614,896,0,2016,6,14,31.6,25.7,19.3,83,1002.4,1.8,0,121,8,20,0.6,119,33,23,91,39,52,1,0,6,11,21,46,6,1,26,64,9,28,1,3
20160615,897,0,2016,6,15,34.2,26.4,21.9,82,1000.6,1.4,13,51,10,33,0.7,132,44,29,90,37,53,0,0,3,11,26,34,16,0,22,68,12,29,1,2
20160616,898,0,2016,6,16,23.2,22,21.2,95,1005.3,0.8,154,0,9,37,0.9,89,55,40,89,39,50,1,0,3,12,24,42,7,1,26,62,11,28,1,3
20160617,899,0,2016,6,17,29,24.1,19.8,82,1008.1,2.2,0,80,10,23,0.8,123,34,22,100,40,60,3,0,5,12,20,47,13,3,24,73,9,30,1,4
20160618,900,1,2016,6,18,28.2,25,22.2,86,1008.3,1.9,4,1,10,26,0.7,66,24,14,87,42,45,0,1,3,11,27,36,9,1,22,64,8,35,0,2
20160619,901,1,2016,6,19,29.5,26.7,24.1,83,1008,1.7,18,0,10,30,0.7,47,31,18,102,43,59,0,1,4,15,30,42,10,0,30,72,8,30,1,3
20160620,902,0,2016,6,20,30.5,26.5,23.2,90,1006.2,1.7,122,7,11,39,0.8,136,61,42,97,46,51,1,2,1,14,22,49,8,3,21,73,8,35,0,2
20160621,903,0,2016,6,21,37.6,29.4,23.2,81,1005.1,0.7,2,54,10,41,0.8,109,44,24,98,44,54,0,0,3,18,23,44,10,0,30,68,14,20,1,2
20160622,904,0,2016,6,22,36.8,29.6,26.7,79,1004.6,1.9,6,70,9,36,0.8,111,50,28,106,45,61,1,1,0,10,33,55,6,1,26,79,11,33,2,2
20160623,905,0,2016,6,23,36.4,30.3,25.5,77,1003.9,1.5,0,65,11,39,0.8,163,59,38,124,45,79,0,0,3,12,30,61,18,0,25,99,14,30,1,5
20160624,906,0,2016,6,24,36.7,30.6,23.9,69,1003.4,2.9,1,79,10,26,0.6,119,45,25,115,49,66,2,0,5,12,27,58,11,2,28,85,9,41,0,1
20160625,907,1,2016,6,25,24.1,21.2,20.3,93,1010.5,1.5,233,0,9,35,0.7,105,38,25,96,43,53,0,0,2,3,33,48,10,0,20,76,12,30,0,3
20160626,908,1,2016,6,26,20.9,19.8,18.4,98,1011.5,1.2,463,0,8,35,0.7,93,19,13,78,31,47,0,0,2,11,19,40,6,0,26,52,9,18,1,3
20160627,909,0,2016,6,27,30.9,24.5,20.2,90,1007.2,1,8,28,10,30,0.7,117,36,27,104,49,55,1,0,3,9,29,49,13,1,19,84,9,34,0,5
20160628,910,0,2016,6,28,29.9,25.3,23.2,93,1007.8,1.4,5,13,12,58,1,176,79,60,87,32,55,0,0,4,17,28,27,11,0,31,56,10,21,0,2
20160629,911,0,2016,6,29,25.3,23.9,22.3,96,1010.4,2,529,0,7,27,0.6,47,15,8,74,28,46,1,0,2,7,24,34,6,1,16,57,5,22,2,3
20160630,912,0,2016,6,30,34.9,28.6,22.2,77,1009,2.2,0,97,9,20,0.5,92,20,10,79,37,42,0,0,3,8,20,40,8,0,19,60,8,25,0,3
20160701,913,0,2016,7,1,34.5,30.3,27.1,74,1005.1,3.5,0,54,8,15,0.5,90,29,18,98,48,50,1,0,2,9,28,43,15,1,16,81,13,31,1,2
20160702,914,1,2016,7,2,32.3,28.3,24.3,84,1005.8,2.2,537,29,9,26,0.6,132,37,24,88,42,46,0,0,1,10,33,35,9,0,23,65,15,18,1,4
20160703,915,1,2016,7,3,34.3,28.4,23.7,87,1005.6,1.3,5,0,8,29,0.6,76,37,22,95,35,60,0,0,6,6,23,51,9,0,23,72,11,26,0,5
20160704,916,0,2016,7,4,35.3,30.4,27,75,1005.7,3,0,115,7,13,0.5,91,30,17,102,54,48,0,0,0,12,23,55,12,0,21,81,11,33,1,4
20160705,917,0,2016,7,5,36.2,30.4,26.6,70,1008.9,3.1,0,107,8,16,0.5,85,22,12,99,46,53,0,0,0,14,30,43,12,0,23,76,13,25,1,5
20160706,918,0,2016,7,6,33.4,29.8,25.2,77,1011.4,2.6,0,104,7,12,0.5,56,23,10,90,42,48,0,0,4,8,27,40,11,0,19,71,10,28,2,3
20160707,919,0,2016,7,7,33.8,29.3,25.5,80,1009.4,2.3,0,82,8,14,0.5,42,21,9,89,35,54,1,1,4,9,32,30,12,2,27,60,8,26,2,1
20160708,920,0,2016,7,8,30.5,27.9,25.8,86,1005.7,2.9,0,100,10,20,0.5,65,25,11,88,33,55,0,1,4,11,27,37,8,1,26,61,9,23,0,5
20160709,921,1,2016,7,9,28.8,26.8,26,95,1003.2,1.9,226,0,8,27,0.6,21,27,14,81,35,46,1,1,1,7,28,35,8,2,15,64,9,25,1,2
20160710,922,1,2016,7,10,28.3,27,25.4,96,1000.7,1.7,964,8,7,28,0.7,48,27,18,77,40,37,0,0,4,10,23,27,13,0,22,55,6,18,0,1
20160711,923,0,2016,7,11,31.5,28.5,25.7,87,1000.3,1.4,3,0,7,16,0.7,81,27,18,97,35,62,0,0,4,9,29,46,9,0,27,70,10,30,1,7
20160712,924,0,2016,7,12,33.1,28.1,27,89,1000.1,1.1,313,19,8,18,0.7,90,28,17,88,40,48,0,0,2,10,17,42,17,0,18,70,7,20,2,5
20160713,925,0,2016,7,13,35.6,29.8,26.6,84,1001,0.7,4,70,7,27,0.7,95,31,18,99,44,55,0,0,2,14,31,40,12,0,29,70,11,33,0,1
20160714,926,0,2016,7,14,34.7,29.5,27.2,90,1002.5,0.7,195,39,8,41,0.9,97,40,23,63,26,37,0,0,2,6,16,33,6,0,16,47,8,19,1,0
20160715,927,0,2016,7,15,36.1,31.3,26.2,77,1000.4,1.1,5,79,9,31,0.8,112,43,24,93,31,62,0,0,5,21,28,34,5,0,34,59,10,28,1,2
20160716,928,1,2016,7,16,31.8,27.4,26.1,87,1003.3,1.6,1,0,10,35,0.9,90,64,39,83,43,40,0,0,1,11,26,38,7,0,21,62,10,18,0,5
